description,file_hash,file_name,file_extension,weight
ransomware note download from fsrm.experiant.ca,,ebay-msg.html,,
ransomware note download from fsrm.experiant.ca,,ebay_was_here,,
ransomware note download from fsrm.experiant.ca,,RECOVER-FILES.html,,
ransomware note download from fsrm.experiant.ca,,READ_ME_ASAP.txt,,
ransomware note download from fsrm.experiant.ca,,_iWasHere.txt,,
ransomware note download from fsrm.experiant.ca,,!!!SAVE YOUR FILES!.bmp,,
ransomware note download from fsrm.experiant.ca,,!!!!!SAVE YOUR FILES!!!!.txt,,
ransomware note download from fsrm.experiant.ca,,@decrypt_your_files.txt,,
ransomware note download from fsrm.experiant.ca,,HowToDecryptIMPORTANT!.txt,,
ransomware note download from fsrm.experiant.ca,,"IF YOU WANT TO GET ALL YOUR FILES BACK, PLEASE READ THIS.TXT",,
ransomware note download from fsrm.experiant.ca,,Instruction for file recovery.txt,,
ransomware note download from fsrm.experiant.ca,,_HELP_INSTRUCTION.TXT,,
ransomware note download from fsrm.experiant.ca,,*id-*_[*@*.*].*,,
ransomware note download from fsrm.experiant.ca,,Ransom.rtf,,
ransomware note download from fsrm.experiant.ca,,_INTERESTING_INFORMACION_FOR_DECRYPT.TXT,,
ransomware note download from fsrm.experiant.ca,,RESTORE-.-FILES.txt,,
ransomware note download from fsrm.experiant.ca,,dllhost.dat,,
ransomware note download from fsrm.experiant.ca,,FE04.tmp,,
ransomware note download from fsrm.experiant.ca,,027cc450ef5f8c5f653329641ec1fed9*.*,,
ransomware note download from fsrm.experiant.ca,,petwrap.exe,,
ransomware note download from fsrm.experiant.ca,,File_Encryption_Notice.txt,,
ransomware note download from fsrm.experiant.ca,,Paxynok.html,,
ransomware note download from fsrm.experiant.ca,,Tempimage.jpg,,
ransomware note download from fsrm.experiant.ca,,WannaCry.TXT,,
ransomware note download from fsrm.experiant.ca,,your_key.rsa,,
ransomware note download from fsrm.experiant.ca,,OkuBeni.txt,,
ransomware note download from fsrm.experiant.ca,,*@*.blocking,,
ransomware note download from fsrm.experiant.ca,,StrutterGear.exe,,
ransomware note download from fsrm.experiant.ca,,ReadMe_Important.txt,,
ransomware note download from fsrm.experiant.ca,,Sifre_Coz_Talimat.html,,
ransomware note download from fsrm.experiant.ca,,!READ.htm,,
ransomware note download from fsrm.experiant.ca,,!_ИНСТРУКЦИЯ_!.txt,,
ransomware note download from fsrm.experiant.ca,,IF_YOU_WANT_TO_GET_ALL_YOUR_FILES_BACK_PLEASE_READ_THIS.TXT,,
ransomware note download from fsrm.experiant.ca,,#HOW_TO_UNRIP#.txt,,
ransomware note download from fsrm.experiant.ca,,* .tdelf,,
ransomware note download from fsrm.experiant.ca,,mood-ravishing-hd-wallpaper-142943312215.jpg,,
ransomware note download from fsrm.experiant.ca,,Blooper.exe,,
ransomware note download from fsrm.experiant.ca,,SintaLocker.exe,,
ransomware note download from fsrm.experiant.ca,,SintaRun.py,,
ransomware note download from fsrm.experiant.ca,,HOW TO RECOVER ENCRYPTED FILES.TXT,,
ransomware note download from fsrm.experiant.ca,,README_FOR_DECRYPT.txt,,
ransomware note download from fsrm.experiant.ca,,READ_DECRYPT_FILES.txt,,
ransomware note download from fsrm.experiant.ca,,Read me for help thanks.txt,,
ransomware note download from fsrm.experiant.ca,,help_to_decrypt.txt,,
ransomware note download from fsrm.experiant.ca,,AArI.jpg,,
ransomware note download from fsrm.experiant.ca,,*[email][email],,
ransomware note download from fsrm.experiant.ca,,DECRYPTION.TXT,,
ransomware note download from fsrm.experiant.ca,,Restore_maysomware_files.html,,
ransomware note download from fsrm.experiant.ca,,how_to_back_files.html,,
ransomware note download from fsrm.experiant.ca,,Galaperidol.exe,,
ransomware note download from fsrm.experiant.ca,,HOW_CAN_I_DECRYPT_MY_FILES.txt,,
ransomware note download from fsrm.experiant.ca,,Hello There! Fellow @kee User!.txt,,
ransomware note download from fsrm.experiant.ca,,Restore_your_files.txt,,
ransomware note download from fsrm.experiant.ca,,READ_ME.html,,
ransomware note download from fsrm.experiant.ca,,!#_DECRYPT_#!.inf,,
ransomware note download from fsrm.experiant.ca,,!Please Read Me!.txt,,
ransomware note download from fsrm.experiant.ca,,!WannaDecryptor!.exe.lnk,,
ransomware note download from fsrm.experiant.ca,,WannaCrypt 4.0.exe,,
ransomware note download from fsrm.experiant.ca,,t.wry,,
ransomware note download from fsrm.experiant.ca,,tor.exe,,
ransomware note download from fsrm.experiant.ca,,tasksche.exe,,
ransomware note download from fsrm.experiant.ca,,wcry.zip,,
ransomware note download from fsrm.experiant.ca,,taskhsvc.exe,,
ransomware note download from fsrm.experiant.ca,,taskse.exe,,
ransomware note download from fsrm.experiant.ca,,taskdl.exe,,
ransomware note download from fsrm.experiant.ca,,wcry.exe,,
ransomware note download from fsrm.experiant.ca,,Wannacry.exe,,
ransomware note download from fsrm.experiant.ca,,@WanaDecryptor@.*,,
ransomware note download from fsrm.experiant.ca,,*.LOCKED.txt,,
ransomware note download from fsrm.experiant.ca,,RESTORE-12345-FILES.TXT,,
ransomware note download from fsrm.experiant.ca,,loptr-*.htm,,
ransomware note download from fsrm.experiant.ca,,@Please_Read_Me@.txt,,
ransomware note download from fsrm.experiant.ca,,_!!!_README_!!!_*,,
ransomware note download from fsrm.experiant.ca,,_!!!_README_!!!_*_.hta,,
ransomware note download from fsrm.experiant.ca,,_!!!_README_!!!_*_ .txt,,
ransomware note download from fsrm.experiant.ca,,HOW_TO_DECRYPT_FILES.html,,
ransomware note download from fsrm.experiant.ca,,DECRYPT_INFO.txt,,
ransomware note download from fsrm.experiant.ca,,Cversions.2.db,,
ransomware note download from fsrm.experiant.ca,,ReadME_Decrypt_Help_*.html,,
ransomware note download from fsrm.experiant.ca,,* .vCrypt1,,
ransomware note download from fsrm.experiant.ca,,zcrypt.exe,,
ransomware note download from fsrm.experiant.ca,,*_luck,,
ransomware note download from fsrm.experiant.ca,,#_RESTORING_FILES_#.TXT,,
ransomware note download from fsrm.experiant.ca,,RESTORE_FILES.HTML,,
ransomware note download from fsrm.experiant.ca,,HOW_RETURN_FILES.TXT,,
ransomware note download from fsrm.experiant.ca,,NOTE;!!!-ODZYSKAJ-PLIKI-!!!.TXT,,
ransomware note download from fsrm.experiant.ca,,INSTRUCTION_FOR_HELPING_FILE_RECOVERY.txt,,
ransomware note download from fsrm.experiant.ca,,DesktopOsiris.*,,
ransomware note download from fsrm.experiant.ca,,OSIRIS-*.*,,
ransomware note download from fsrm.experiant.ca,,redchip2.exe,,
ransomware note download from fsrm.experiant.ca,,ATLAS_FILES.txt,,
ransomware note download from fsrm.experiant.ca,,READ_IT_FOR_GET_YOUR_FILE.txt,,
ransomware note download from fsrm.experiant.ca,,!!! READ THIS - IMPORTANT !!!.txt,,
ransomware note download from fsrm.experiant.ca,,PAYMENT-INSTRUCTIONS.TXT,,
ransomware note download from fsrm.experiant.ca,,009-READ-FOR-DECCCC-FILESSS.html,,
ransomware note download from fsrm.experiant.ca,,_READ_THI$_FILE_*,,
ransomware note download from fsrm.experiant.ca,,!Decrypt-All-Files-*.txt,,
ransomware note download from fsrm.experiant.ca,,0_HELP_DECRYPT_FILES.HTM,,
ransomware note download from fsrm.experiant.ca,,HUR_DEKRYPTERA_FILER.html,,
ransomware note download from fsrm.experiant.ca,,HUR_DEKRYPTERA_FILER.txt,,
ransomware note download from fsrm.experiant.ca,,Recupere seus arquivos aqui.txt,,
ransomware note download from fsrm.experiant.ca,,READ TO UNLOCK FILES.salsa.*.html,,
ransomware note download from fsrm.experiant.ca,,How Decrypt My Files.lnk,,
ransomware note download from fsrm.experiant.ca,,How_Decrypt_My_Files,,
ransomware note download from fsrm.experiant.ca,,READ ME ABOUT DECRYPTION.txt,,
ransomware note download from fsrm.experiant.ca,,*_READ_THIS_FILE_*_*,,
ransomware note download from fsrm.experiant.ca,,*[email]*,,
ransomware note download from fsrm.experiant.ca,,OKU.TXT,,
ransomware note download from fsrm.experiant.ca,,ZINO_NOTE.TXT,,
ransomware note download from fsrm.experiant.ca,,HOW_TO_FIX_!.TXT,,
ransomware note download from fsrm.experiant.ca,,!!!READ_TO_UNLOCK!!!.TXT,,
ransomware note download from fsrm.experiant.ca,,Crytp0l0cker.Upack.dll,,
ransomware note download from fsrm.experiant.ca,,Crytp0l0cker.dll,,
ransomware note download from fsrm.experiant.ca,,Crytp0l0cker.exe,,
ransomware note download from fsrm.experiant.ca,,decrypted_files.dat,,
ransomware note download from fsrm.experiant.ca,,padcryptUninstaller.exe,,
ransomware note download from fsrm.experiant.ca,,PadCrypt.exe,,
ransomware note download from fsrm.experiant.ca,,Vape Launcher.exe,,
ransomware note download from fsrm.experiant.ca,,READ_ME_!.txt,,
ransomware note download from fsrm.experiant.ca,,Aescrypt.exe,,
ransomware note download from fsrm.experiant.ca,,IF_WANT_FILES_BACK_PLS_READ.html,,
ransomware note download from fsrm.experiant.ca,,_HELP_HELP_HELP_*,,
ransomware note download from fsrm.experiant.ca,,zXz.html,,
ransomware note download from fsrm.experiant.ca,,VictemKey_*_*,,
ransomware note download from fsrm.experiant.ca,,HVORDAN_DU_GENDANNER_FILER.html,,
ransomware note download from fsrm.experiant.ca,,HVORDAN_DU_GENDANNER_FILER.txt,,
ransomware note download from fsrm.experiant.ca,,HELP_ME_PLEASE.txt,,
ransomware note download from fsrm.experiant.ca,,!_RECOVERY_HELP_!.txt,,
ransomware note download from fsrm.experiant.ca,,PLEASE-READIT-IF_YOU-WANT.html,,
ransomware note download from fsrm.experiant.ca,,COME_RIPRISTINARE_I_FILE.*,,
ransomware note download from fsrm.experiant.ca,,fattura_*.js,,
ransomware note download from fsrm.experiant.ca,,*[email]_,,
ransomware note download from fsrm.experiant.ca,,COMO_ABRIR_ARQUIVOS.txt,,
ransomware note download from fsrm.experiant.ca,,*[email][email],,
ransomware note download from fsrm.experiant.ca,,COMO_RESTAURAR_ARCHIVOS.txt,,
ransomware note download from fsrm.experiant.ca,,COMO_RESTAURAR_ARCHIVOS.html,,
ransomware note download from fsrm.experiant.ca,,[email]*,,
ransomware note download from fsrm.experiant.ca,,What happen to my files.txt,,
ransomware note download from fsrm.experiant.ca,,ASSISTANCE_IN_RECOVERY.txt,,
ransomware note download from fsrm.experiant.ca,,#_DECRYPT_ASSISTANCE_#.txt,,
ransomware note download from fsrm.experiant.ca,,_HELP_HELP_HELP_*.hta,,
ransomware note download from fsrm.experiant.ca,,_HELP_HELP_HELP_*.jpg,,
ransomware note download from fsrm.experiant.ca,,BTC_DECRYPT_FILES.txt,,
ransomware note download from fsrm.experiant.ca,,READ-READ-READ.html,,
ransomware note download from fsrm.experiant.ca,,[KASISKI]*,,
ransomware note download from fsrm.experiant.ca,,INSTRUCCIONES.txt,,
ransomware note download from fsrm.experiant.ca,,@_USE_TO_FIX_*.txt,,
ransomware note download from fsrm.experiant.ca,,001-READ-FOR-DECRYPT-FILES.html,,
ransomware note download from fsrm.experiant.ca,,DECRYPT_INFORMATION.html,,
ransomware note download from fsrm.experiant.ca,,Rans0m_N0te_Read_ME.txt,,
ransomware note download from fsrm.experiant.ca,,[email]*,,
ransomware note download from fsrm.experiant.ca,,*HERMES,,
ransomware note download from fsrm.experiant.ca,,[[email]].wallet,,
ransomware note download from fsrm.experiant.ca,,_DECRYPT_INFO_szesnl.html,,
ransomware note download from fsrm.experiant.ca,,000-IF-YOU-WANT-DEC-FILES.html,,
ransomware note download from fsrm.experiant.ca,,MERRY_I_LOVE_YOU_BRUCE.hta,,
ransomware note download from fsrm.experiant.ca,,How decrypt files.hta,,
ransomware note download from fsrm.experiant.ca,,[email]*,,
ransomware note download from fsrm.experiant.ca,,[email]*,,
ransomware note download from fsrm.experiant.ca,,TRY-READ-ME-TO-DEC.html,,
ransomware note download from fsrm.experiant.ca,,EMAIL_*_recipient.zip,,
ransomware note download from fsrm.experiant.ca,,*[email],,
ransomware note download from fsrm.experiant.ca,,LEER_INMEDIATAMENTE.txt,,
ransomware note download from fsrm.experiant.ca,,000-No-PROBLEM-WE-DEC-FILES.html,,
ransomware note download from fsrm.experiant.ca,,WE-MUST-DEC-FILES.html,,
ransomware note download from fsrm.experiant.ca,,*[email],,
ransomware note download from fsrm.experiant.ca,,READ_ME_TO_DECRYPT_YOU_INFORMA.jjj,,
ransomware note download from fsrm.experiant.ca,,file0locked.js,,
ransomware note download from fsrm.experiant.ca,,CryptoRansomware.exe,,
ransomware note download from fsrm.experiant.ca,,_HELP_Recover_Files_.html,,
ransomware note download from fsrm.experiant.ca,,*-filesencrypted.html,,
ransomware note download from fsrm.experiant.ca,,decrypt_Globe*.exe,,
ransomware note download from fsrm.experiant.ca,,DecryptFile.txt,,
ransomware note download from fsrm.experiant.ca,,NFS-e*1025-7152.exe,,
ransomware note download from fsrm.experiant.ca,,firstransomware.exe,,
ransomware note download from fsrm.experiant.ca,,HELP-ME-ENCED-FILES.html,,
ransomware note download from fsrm.experiant.ca,,*EdgeLocker*.exe,,
ransomware note download from fsrm.experiant.ca,,YOUR_FILES_ARE_DEAD.hta,,
ransomware note download from fsrm.experiant.ca,,*[[email]].*,,
ransomware note download from fsrm.experiant.ca,,WHERE-YOUR-FILES.html,,
ransomware note download from fsrm.experiant.ca,,*[email],,
ransomware note download from fsrm.experiant.ca,,C-email-*-*.odcodc,,
ransomware note download from fsrm.experiant.ca,,_*_README.hta,,
ransomware note download from fsrm.experiant.ca,,_*_README.jpg,,
ransomware note download from fsrm.experiant.ca,,HOW_OPEN_FILES.hta,,
ransomware note download from fsrm.experiant.ca,,GJENOPPRETTING_AV_FILER.html,,
ransomware note download from fsrm.experiant.ca,,GJENOPPRETTING_AV_FILER.txt,,
ransomware note download from fsrm.experiant.ca,,!!! HOW TO DECRYPT FILES !!!.txt,,
ransomware note download from fsrm.experiant.ca,,INSTRUCTION RESTORE FILE.TXT,,
ransomware note download from fsrm.experiant.ca,,Survey Locker.exe,,
ransomware note download from fsrm.experiant.ca,,!!!!!ATENÇÃO!!!!!.html,,
ransomware note download from fsrm.experiant.ca,,Receipt.exe,,
ransomware note download from fsrm.experiant.ca,,WindowsApplication1.exe,,
ransomware note download from fsrm.experiant.ca,,HWID Lock.exe,,
ransomware note download from fsrm.experiant.ca,,VIP72.exe,,
ransomware note download from fsrm.experiant.ca,,DALE_FILES.TXT,,
ransomware note download from fsrm.experiant.ca,,HOW_TO_RESTORE_YOUR_DATA.html,,
ransomware note download from fsrm.experiant.ca,,RESTORE_CORUPTED_FILES.HTML,,
ransomware note download from fsrm.experiant.ca,,[email],,
ransomware note download from fsrm.experiant.ca,,Cyber SpLiTTer Vbs.exe,,
ransomware note download from fsrm.experiant.ca,,000-PLEASE-READ-WE-HELP.html,,
ransomware note download from fsrm.experiant.ca,,popcorn_time.exe,,
ransomware note download from fsrm.experiant.ca,,*_.rmd,,
ransomware note download from fsrm.experiant.ca,,OSIRIS-*.htm,,
ransomware note download from fsrm.experiant.ca,,DesktopOsiris.htm,,
ransomware note download from fsrm.experiant.ca,,*[[email]]*,,
ransomware note download from fsrm.experiant.ca,,[email],,
ransomware note download from fsrm.experiant.ca,,Important!.txt,,
ransomware note download from fsrm.experiant.ca,,!_HOW_TO_RESTORE_*.txt,,
ransomware note download from fsrm.experiant.ca,,HOW_TO_RESTORE_FILES.txt,,
ransomware note download from fsrm.experiant.ca,,_README_*.hta,,
ransomware note download from fsrm.experiant.ca,,*[[email]].wallet,,
ransomware note download from fsrm.experiant.ca,,_README_.hta,,
ransomware note download from fsrm.experiant.ca,,Runsome.exe,,
ransomware note download from fsrm.experiant.ca,,Payment_Advice.mht,,
ransomware note download from fsrm.experiant.ca,,lblBitcoinInfoMain.txt,,
ransomware note download from fsrm.experiant.ca,,lblFinallyText.txt,,
ransomware note download from fsrm.experiant.ca,,lblMain.txt,,
ransomware note download from fsrm.experiant.ca,,How to decrypt your files.jpg,,
ransomware note download from fsrm.experiant.ca,,How to decrypt your files.txt,,
ransomware note download from fsrm.experiant.ca,,How to get data back.txt,,
ransomware note download from fsrm.experiant.ca,,xort.txt,,
ransomware note download from fsrm.experiant.ca,,DOSYALARINIZA ULAŞMAK İÇİN AÇINIZ.html,,
ransomware note download from fsrm.experiant.ca,,HOWTO_RECOVER_FILES_*.TXT,,
ransomware note download from fsrm.experiant.ca,,HELP_RESTORE_FILES_*.TXT,,
ransomware note download from fsrm.experiant.ca,,Recovery+*.html,,
ransomware note download from fsrm.experiant.ca,,Recovery+*.txt,,
ransomware note download from fsrm.experiant.ca,,_H_e_l_p_RECOVER_INSTRUCTIONS+*.png,,
ransomware note download from fsrm.experiant.ca,,_H_e_l_p_RECOVER_INSTRUCTIONS+*.html,,
ransomware note download from fsrm.experiant.ca,,help_recover_instructions+*.html,,
ransomware note download from fsrm.experiant.ca,,help_recover_instructions+*.BMP,,
ransomware note download from fsrm.experiant.ca,,_how_recover+*.html,,
ransomware note download from fsrm.experiant.ca,,_how_recover+*.txt,,
ransomware note download from fsrm.experiant.ca,,ThxForYurTyme.txt,,
ransomware note download from fsrm.experiant.ca,,_HOW_TO_Decrypt.bmp,,
ransomware note download from fsrm.experiant.ca,,_RECOVER_INSTRUCTIONS.ini,,
ransomware note download from fsrm.experiant.ca,,###-READ-FOR-HELLPP.html,,
ransomware note download from fsrm.experiant.ca,,rtext.txt,,
ransomware note download from fsrm.experiant.ca,,DECRYPTION INSTRUCTIONS.txt,,
ransomware note download from fsrm.experiant.ca,,decrypt explanations.html,,
ransomware note download from fsrm.experiant.ca,,_WHAT_is.html,,
ransomware note download from fsrm.experiant.ca,,_HOWDO_text.html,,
ransomware note download from fsrm.experiant.ca,,readme_liesmich_encryptor_raas.txt,,
ransomware note download from fsrm.experiant.ca,,_Adatok_visszaallitasahoz_utasitasok.txt,,
ransomware note download from fsrm.experiant.ca,,How to restore files.hta,,
ransomware note download from fsrm.experiant.ca,,locked.bmp,,
ransomware note download from fsrm.experiant.ca,,README_TO_RECURE_YOUR_FILES.txt,,
ransomware note download from fsrm.experiant.ca,,Your files encrypted by our friends !!!.txt,,
ransomware note download from fsrm.experiant.ca,,ATTENTION.url,,
ransomware note download from fsrm.experiant.ca,,@WARNING_FILES_ARE_ENCRYPTED.*.txt,,
ransomware note download from fsrm.experiant.ca,,README!!!.txt,,
ransomware note download from fsrm.experiant.ca,,# README.hta,,
ransomware note download from fsrm.experiant.ca,,!Recovery_*.html,,
ransomware note download from fsrm.experiant.ca,,YourID.txt,,
ransomware note download from fsrm.experiant.ca,,recover.bmp,,
ransomware note download from fsrm.experiant.ca,,recover.txt,,
ransomware note download from fsrm.experiant.ca,,README HOW TO DECRYPT YOUR FILES.HTML,,
ransomware note download from fsrm.experiant.ca,,READ_IT.txt,,
ransomware note download from fsrm.experiant.ca,,svchosd.exe,,
ransomware note download from fsrm.experiant.ca,,*_crypt,,
ransomware note download from fsrm.experiant.ca,,*_help_instruct*.*,,
ransomware note download from fsrm.experiant.ca,,*!DMAlock*,,
ransomware note download from fsrm.experiant.ca,,ransomed.html,,
