description,file_hash,file_name,file_extension,weight
ransomware note download from fsrm.experiant.ca,,*_WHAT_is.html,,
ransomware note download from fsrm.experiant.ca,,readme.hta,,
ransomware note download from fsrm.experiant.ca,,[email]-*.id-*-*.randomname-*,,
ransomware note download from fsrm.experiant.ca,,README_RECOVER_FILES_*.txt,,
ransomware note download from fsrm.experiant.ca,,README_RECOVER_FILES_*.png,,
ransomware note download from fsrm.experiant.ca,,README_RECOVER_FILES_*.html,,
ransomware note download from fsrm.experiant.ca,,[email]___*,,
ransomware note download from fsrm.experiant.ca,,_*_HOWDO_text.html,,
ransomware note download from fsrm.experiant.ca,,*_HOWDO_text.bmp,,
ransomware note download from fsrm.experiant.ca,,*_HOWDO_text.html,,
ransomware note download from fsrm.experiant.ca,,zzzzzzzzzzzzzzzzzyyy,,
ransomware note download from fsrm.experiant.ca,,zycrypt.*,,
ransomware note download from fsrm.experiant.ca,,*decrypt your file*.*,,
ransomware note download from fsrm.experiant.ca,,*_nullbyte*,,
ransomware note download from fsrm.experiant.ca,,_H_e_l_p_RECOVER_INSTRUCTIONS+*.txt,,
ransomware note download from fsrm.experiant.ca,,HOW-TO-DECRYPT-FILES.HTML,,
ransomware note download from fsrm.experiant.ca,,HOW_TO_DECRYPT.HTML,,
ransomware note download from fsrm.experiant.ca,,exit.hhr.obleep,,
ransomware note download from fsrm.experiant.ca,,UnblockFiles.vbs,,
ransomware note download from fsrm.experiant.ca,,README_DECRYPT_HYDRA_ID_*.txt,,
ransomware note download from fsrm.experiant.ca,,DECRYPT_Readme.TXT.ReadMe,,
ransomware note download from fsrm.experiant.ca,,Decrypt All Files *.bmp,,
ransomware note download from fsrm.experiant.ca,,HowDecrypt.gif,,
ransomware note download from fsrm.experiant.ca,,HELP_YOURFILES.HTML,,
ransomware note download from fsrm.experiant.ca,,HOW TO DECRYPT FILES.HTML,,
ransomware note download from fsrm.experiant.ca,,BUYUNLOCKCODE,,
ransomware note download from fsrm.experiant.ca,,BitCryptorFileList.txt,,
ransomware note download from fsrm.experiant.ca,,How_to_decrypt_your_files.jpg,,
ransomware note download from fsrm.experiant.ca,,How_to_restore_files.hta,,
ransomware note download from fsrm.experiant.ca,,!readme.*,,
ransomware note download from fsrm.experiant.ca,,Como descriptografar seus arquivos.txt,,
ransomware note download from fsrm.experiant.ca,,*cerber2,,
ransomware note download from fsrm.experiant.ca,,how_to_unlock*.*,,
ransomware note download from fsrm.experiant.ca,,!Recovery_*.txt,,
ransomware note download from fsrm.experiant.ca,,Read_this_file.txt,,
ransomware note download from fsrm.experiant.ca,,ATTENTION!!!.txt,,
ransomware note download from fsrm.experiant.ca,,HELP_DECRYPT.lnk,,
ransomware note download from fsrm.experiant.ca,,how to decrypt aes files.lnk,,
ransomware note download from fsrm.experiant.ca,,restore_files.txt,,
ransomware note download from fsrm.experiant.ca,,HowDecrypt.txt,,
ransomware note download from fsrm.experiant.ca,,$RECYCLE.BIN.{*-*-*-*},,
ransomware note download from fsrm.experiant.ca,,.~,,
ransomware note download from fsrm.experiant.ca,,winclwp.jpg,,
ransomware note download from fsrm.experiant.ca,,wie_zum_Wiederherstellen_von_Dateien.txt,,
ransomware note download from fsrm.experiant.ca,,tox.html,,
ransomware note download from fsrm.experiant.ca,,strongcrypt.bmp,,
ransomware note download from fsrm.experiant.ca,,qwer2.html,,
ransomware note download from fsrm.experiant.ca,,qwer.html,,
ransomware note download from fsrm.experiant.ca,,pronk.txt,,
ransomware note download from fsrm.experiant.ca,,paycrypt.bmp,,
ransomware note download from fsrm.experiant.ca,,maxcrypt.bmp,,
ransomware note download from fsrm.experiant.ca,,how_decrypt.gif,,
ransomware note download from fsrm.experiant.ca,,how to get data.txt,,
ransomware note download from fsrm.experiant.ca,,help_recover_instructions*.txt,,
ransomware note download from fsrm.experiant.ca,,help_recover_instructions*.html,,
ransomware note download from fsrm.experiant.ca,,help_recover_instructions*.bmp,,
ransomware note download from fsrm.experiant.ca,,help-file-decrypt.enc,,
ransomware note download from fsrm.experiant.ca,,enigma_encr.txt,,
ransomware note download from fsrm.experiant.ca,,enigma.hta,,
ransomware note download from fsrm.experiant.ca,,default432643264.jpg,,
ransomware note download from fsrm.experiant.ca,,default32643264.bmp,,
ransomware note download from fsrm.experiant.ca,,decypt_your_files.html,,
ransomware note download from fsrm.experiant.ca,,de_crypt_readme.txt,,
ransomware note download from fsrm.experiant.ca,,de_crypt_readme.html,,
ransomware note download from fsrm.experiant.ca,,de_crypt_readme.bmp,,
ransomware note download from fsrm.experiant.ca,,cryptinfo.txt,,
ransomware note download from fsrm.experiant.ca,,crjoker.html,,
ransomware note download from fsrm.experiant.ca,,_how_recover*.txt,,
ransomware note download from fsrm.experiant.ca,,_how_recover*.html,,
ransomware note download from fsrm.experiant.ca,,_Locky_recover_instructions.bmp,,
ransomware note download from fsrm.experiant.ca,,_H_e_l_p_RECOVER_INSTRUCTIONS*.txt,,
ransomware note download from fsrm.experiant.ca,,_H_e_l_p_RECOVER_INSTRUCTIONS*.png,,
ransomware note download from fsrm.experiant.ca,,_H_e_l_p_RECOVER_INSTRUCTIONS*.html,,
ransomware note download from fsrm.experiant.ca,,_HELP_instructions.txt,,
ransomware note download from fsrm.experiant.ca,,_HELP_instructions.bmp,,
ransomware note download from fsrm.experiant.ca,,_DECRYPT_INFO_*.html,,
ransomware note download from fsrm.experiant.ca,,Your files encrypted by our friends !!! txt,,
ransomware note download from fsrm.experiant.ca,,Your files are locked !.txt,,
ransomware note download from fsrm.experiant.ca,,Your files are locked !!.txt,,
ransomware note download from fsrm.experiant.ca,,Your files are locked !!!.txt,,
ransomware note download from fsrm.experiant.ca,,Your files are locked !!!!.txt,,
ransomware note download from fsrm.experiant.ca,,YOUR_FILES_ARE_LOCKED.txt,,
ransomware note download from fsrm.experiant.ca,,YOUR_FILES_ARE_ENCRYPTED.TXT,,
ransomware note download from fsrm.experiant.ca,,YOUR_FILES_ARE_ENCRYPTED.HTML,,
ransomware note download from fsrm.experiant.ca,,YOUGOTHACKED.TXT,,
ransomware note download from fsrm.experiant.ca,,UNLOCK_FILES_INSTRUCTIONS.txt,,
ransomware note download from fsrm.experiant.ca,,UNLOCK_FILES_INSTRUCTIONS.html,,
ransomware note download from fsrm.experiant.ca,,SIFRE_COZME_TALIMATI.html,,
ransomware note download from fsrm.experiant.ca,,SHTODELATVAM.txt,,
ransomware note download from fsrm.experiant.ca,,Read Me (How Decrypt) !!!!.txt,,
ransomware note download from fsrm.experiant.ca,,RESTORE_FILES_*.txt,,
ransomware note download from fsrm.experiant.ca,,RESTORE_FILES_*.*,,
ransomware note download from fsrm.experiant.ca,,READ_THIS_TO_DECRYPT.html,,
ransomware note download from fsrm.experiant.ca,,README_HOW_TO_UNLOCK.TXT,,
ransomware note download from fsrm.experiant.ca,,README_HOW_TO_UNLOCK.HTML,,
ransomware note download from fsrm.experiant.ca,,README_DECRYPT_UMBRE_ID_*.txt,,
ransomware note download from fsrm.experiant.ca,,README_DECRYPT_UMBRE_ID_*.jpg,,
ransomware note download from fsrm.experiant.ca,,README_DECRYPT_HYRDA_ID_*.txt,,
ransomware note download from fsrm.experiant.ca,,READ ME FOR DECRYPT.txt,,
ransomware note download from fsrm.experiant.ca,,READ IF YOU WANT YOUR FILES BACK.html,,
ransomware note download from fsrm.experiant.ca,,Payment_Instructions.jpg,,
ransomware note download from fsrm.experiant.ca,,ONTSLEUTELINGS_INSTRUCTIES.html,,
ransomware note download from fsrm.experiant.ca,,OKSOWATHAPPENDTOYOURFILES.TXT,,
ransomware note download from fsrm.experiant.ca,,MENSAGEM.txt,,
ransomware note download from fsrm.experiant.ca,,KryptoLocker_README.txt,,
ransomware note download from fsrm.experiant.ca,,Instructionaga.txt,,
ransomware note download from fsrm.experiant.ca,,ISTRUZIONI_DECRITTAZIONE.html,,
ransomware note download from fsrm.experiant.ca,,INSTRUCTIONS_DE_DECRYPTAGE.html,,
ransomware note download from fsrm.experiant.ca,,INSTRUCCIONES_DESCIFRADO.html,,
ransomware note download from fsrm.experiant.ca,,INSTALL_TOR.URL,,
ransomware note download from fsrm.experiant.ca,,IMPORTANT.README,,
ransomware note download from fsrm.experiant.ca,,IMPORTANT READ ME.txt,,
ransomware note download from fsrm.experiant.ca,,Howto_RESTORE_FILES.html,,
ransomware note download from fsrm.experiant.ca,,How to decrypt your data.txt,,
ransomware note download from fsrm.experiant.ca,,How to decrypt LeChiffre files.html,,
ransomware note download from fsrm.experiant.ca,,Help Decrypt.html,,
ransomware note download from fsrm.experiant.ca,,Hacked_Read_me_to_decrypt_files.html,,
ransomware note download from fsrm.experiant.ca,,HOW_TO_UNLOCK_FILES_README_*.txt,,
ransomware note download from fsrm.experiant.ca,,HOW_TO_RESTORE_FILES.html,,
ransomware note download from fsrm.experiant.ca,,HOW_DECRYPT.URL,,
ransomware note download from fsrm.experiant.ca,,HOW_DECRYPT.TXT,,
ransomware note download from fsrm.experiant.ca,,HOW_DECRYPT.HTML,,
ransomware note download from fsrm.experiant.ca,,HOWTO_RECOVER_FILES_*.*,,
ransomware note download from fsrm.experiant.ca,,HOW TO DECRYPT FILES.txt,,
ransomware note download from fsrm.experiant.ca,,HELP_YOUR_FILES.html,,
ransomware note download from fsrm.experiant.ca,,HELP_YOUR_FILES.PNG,,
ransomware note download from fsrm.experiant.ca,,HELP_TO_SAVE_FILES.bmp,,
ransomware note download from fsrm.experiant.ca,,HELP_RESTORE_FILES_*.*,,
ransomware note download from fsrm.experiant.ca,,HELP_DECRYPT.URL,,
ransomware note download from fsrm.experiant.ca,,HELP_DECRYPT.PNG,,
ransomware note download from fsrm.experiant.ca,,HELP_DECRYPT.HTML,,
ransomware note download from fsrm.experiant.ca,,GetYouFiles.txt,,
ransomware note download from fsrm.experiant.ca,,File Decrypt Help.html,,
ransomware note download from fsrm.experiant.ca,,FILES_BACK.txt,,
ransomware note download from fsrm.experiant.ca,,ENTSCHLUSSELN_HINWEISE.html,,
ransomware note download from fsrm.experiant.ca,,DecryptAllFiles*.txt,,
ransomware note download from fsrm.experiant.ca,,DESIFROVANI_POKYNY.html,,
ransomware note download from fsrm.experiant.ca,,DECRYPT_YOUR_FILES.txt,,
ransomware note download from fsrm.experiant.ca,,DECRYPT_YOUR_FILES.HTML,,
ransomware note download from fsrm.experiant.ca,,DECRYPT_ReadMe1.TXT,,
ransomware note download from fsrm.experiant.ca,,DECRYPT_INSTRUCTIONS.html,,
ransomware note download from fsrm.experiant.ca,,DECRYPT_INSTRUCTION.URL,,
ransomware note download from fsrm.experiant.ca,,DECRYPT_INSTRUCTION.HTML,,
ransomware note download from fsrm.experiant.ca,,DECRYPTION_HOWTO.Notepad,,
ransomware note download from fsrm.experiant.ca,,Comment débloquer mes fichiers.txt,,
ransomware note download from fsrm.experiant.ca,,BUYUNLOCKCODE.txt,,
ransomware note download from fsrm.experiant.ca,,AllFilesAreLocked*.bmp,,
ransomware note download from fsrm.experiant.ca,,4-14-2016-INFECTION.TXT,,
ransomware note download from fsrm.experiant.ca,,*_ryp,,
ransomware note download from fsrm.experiant.ca,,*_HELP_instructions.html,,
ransomware note download from fsrm.experiant.ca,,*.Where_my_files.txt,,
ransomware note download from fsrm.experiant.ca,,*.Read_Me.Txt,,
ransomware note download from fsrm.experiant.ca,,*.How_To_Get_Back.txt,,
ransomware note download from fsrm.experiant.ca,,*.How_To_Decrypt.txt,,
ransomware note download from fsrm.experiant.ca,,*.Contact_Here_To_Recover_Your_Files.txt,,
ransomware note download from fsrm.experiant.ca,,# DECRYPT MY FILES #.vbs,,
ransomware note download from fsrm.experiant.ca,,# DECRYPT MY FILES #.txt,,
ransomware note download from fsrm.experiant.ca,,# DECRYPT MY FILES #.html,,
ransomware note download from fsrm.experiant.ca,,!Where_are_my_files!.html,,
ransomware note download from fsrm.experiant.ca,,!!!README!!!*.rtf,,
ransomware note download from fsrm.experiant.ca,,!!!-WARNING-!!!.txt,,
ransomware note download from fsrm.experiant.ca,,!!!-WARNING-!!!.html,,
ransomware note download from fsrm.experiant.ca,,*[email],,
ransomware note download from fsrm.experiant.ca,,howtodecryptaesfiles.txt,,
ransomware note download from fsrm.experiant.ca,,!satana!.txt,,
ransomware note download from fsrm.experiant.ca,,!DMALOCK3.0*,,
ransomware note download from fsrm.experiant.ca,,decrypt-instruct*.*,,
ransomware note download from fsrm.experiant.ca,,*files_are_encrypted.*,,
ransomware note download from fsrm.experiant.ca,,*decryptmyfiles*.*,,
ransomware note download from fsrm.experiant.ca,,help_instructions.*,,
ransomware note download from fsrm.experiant.ca,,*-recover-*.*,,
ransomware note download from fsrm.experiant.ca,,de_crypt_readme.*,,
ransomware note download from fsrm.experiant.ca,,*!recover!*.*,,
ransomware note download from fsrm.experiant.ca,,*recover}-*.*,,
ransomware note download from fsrm.experiant.ca,,*rec0ver*.*,,
ransomware note download from fsrm.experiant.ca,,_help_instruct*.*,,
ransomware note download from fsrm.experiant.ca,,*_recover_*.*,,
ransomware note download from fsrm.experiant.ca,,*+recover+*.*,,
ransomware note download from fsrm.experiant.ca,,*warning-!!*.*,,
ransomware note download from fsrm.experiant.ca,,*decrypt my file*.*,,
ransomware note download from fsrm.experiant.ca,,help_file_*.*,,
ransomware note download from fsrm.experiant.ca,,recovery+*.*,,
ransomware note download from fsrm.experiant.ca,,readme_for_decrypt*.*,,
ransomware note download from fsrm.experiant.ca,,install_tor*.*,,
ransomware note download from fsrm.experiant.ca,,readme_decrypt*.*,,
ransomware note download from fsrm.experiant.ca,,howtodecrypt*.*,,
ransomware note download from fsrm.experiant.ca,,howto_restore*.*,,
ransomware note download from fsrm.experiant.ca,,how_to_recover*.*,,
ransomware note download from fsrm.experiant.ca,,how_recover*.*,,
ransomware note download from fsrm.experiant.ca,,how_to_decrypt*.*,,
ransomware note download from fsrm.experiant.ca,,how to decrypt*.*,,
ransomware note download from fsrm.experiant.ca,,help_restore*.*,,
ransomware note download from fsrm.experiant.ca,,help_your_file*.*,,
ransomware note download from fsrm.experiant.ca,,help_recover*.*,,
ransomware note download from fsrm.experiant.ca,,help_decrypt*.*,,
ransomware note download from fsrm.experiant.ca,,decrypt_instruct*.*,,
ransomware note download from fsrm.experiant.ca,,cryptolocker.*,,
ransomware note download from fsrm.experiant.ca,,*recover_instruction*.*,,
ransomware note download from fsrm.experiant.ca,,*gmail*.crypt,,
ransomware note download from fsrm.experiant.ca,,vault.txt,,
ransomware note download from fsrm.experiant.ca,,vault.key,,
ransomware note download from fsrm.experiant.ca,,recovery_key.txt,,
ransomware note download from fsrm.experiant.ca,,vault.hta,,
ransomware note download from fsrm.experiant.ca,,message.txt,,
ransomware note download from fsrm.experiant.ca,,recovery_file.txt,,
ransomware note download from fsrm.experiant.ca,,confirmation.key,,
ransomware note download from fsrm.experiant.ca,,enc_files.txt,,
ransomware note download from fsrm.experiant.ca,,last_chance.txt,,
ransomware note download from fsrm.experiant.ca,,*want your files back.*,,
ransomware note download from fsrm.experiant.ca,,*help_restore*.*,,
ransomware note download from fsrm.experiant.ca,,*how_to_recover*.*,,
ransomware note download from fsrm.experiant.ca,,*restore_fi*.*,,
ransomware note download from fsrm.experiant.ca,,*ukr.net*,,
ransomware note download from fsrm.experiant.ca,,*qq_com*,,
ransomware note download from fsrm.experiant.ca,,*keemail.me*,,
ransomware note download from fsrm.experiant.ca,,*decipher*,,
ransomware note download from fsrm.experiant.ca,,*install_tor*.*,,
ransomware note download from fsrm.experiant.ca,,*@india.com*,,
ransomware note download from fsrm.experiant.ca,,*@gmail_com_*,,
ransomware note download from fsrm.experiant.ca,,_Locky_recover_instructions.txt,,
ransomware note download from fsrm.experiant.ca,,help_recover_instructions+*.txt,,
ransomware note download from fsrm.experiant.ca,,recoverfile*.txt,,
ransomware note download from fsrm.experiant.ca,,Howto_Restore_FILES.TXT,,
ransomware note download from fsrm.experiant.ca,,recoveryfile*.txt,,
ransomware note download from fsrm.experiant.ca,,_how_recover.txt,,
ransomware note download from fsrm.experiant.ca,,howrecover+*.txt,,
ransomware note download from fsrm.experiant.ca,,restorefiles.txt,,
ransomware note download from fsrm.experiant.ca,,howto_recover_file.txt,,
ransomware note download from fsrm.experiant.ca,,HowtoRESTORE_FILES.txt,,
ransomware note download from fsrm.experiant.ca,,RECOVERY_FILE*.txt,,
ransomware note download from fsrm.experiant.ca,,RECOVERY_FILES.txt,,
ransomware note download from fsrm.experiant.ca,,help_decrypt_your_files.html,,
ransomware note download from fsrm.experiant.ca,,HELPDECYPRT_YOUR_FILES.HTML,,
ransomware note download from fsrm.experiant.ca,,IHAVEYOURSECRET.KEY,,
ransomware note download from fsrm.experiant.ca,,SECRET.KEY,,
ransomware note download from fsrm.experiant.ca,,SECRETIDHERE.KEY,,
ransomware note download from fsrm.experiant.ca,,READTHISNOW!!!.TXT,,
ransomware note download from fsrm.experiant.ca,,IAMREADYTOPAY.TXT,,
ransomware note download from fsrm.experiant.ca,,HELLOTHERE.TXT,,
ransomware note download from fsrm.experiant.ca,,FILESAREGONE.TXT,,
ransomware note download from fsrm.experiant.ca,,DECRYPT_ReadMe.TXT,,
ransomware note download from fsrm.experiant.ca,,Read.txt,,
ransomware note download from fsrm.experiant.ca,,About_Files.txt,,
ransomware note download from fsrm.experiant.ca,,_secret_code.txt,,
ransomware note download from fsrm.experiant.ca,,ReadDecryptFilesHere.txt,,
ransomware note download from fsrm.experiant.ca,,Coin.Locker.txt,,
ransomware note download from fsrm.experiant.ca,,HOW_TO_DECRYPT_FILES.TXT,,
ransomware note download from fsrm.experiant.ca,,DECRYPT_INSTRUCTION.TXT,,
ransomware note download from fsrm.experiant.ca,,encryptor_raas_readme_liesmich.txt,,
ransomware note download from fsrm.experiant.ca,,Help_Decrypt.txt,,
ransomware note download from fsrm.experiant.ca,,YOUR_FILES.url,,
ransomware note download from fsrm.experiant.ca,,How_To_Recover_Files.txt,,
ransomware note download from fsrm.experiant.ca,,YOUR_FILES.HTML,,
ransomware note download from fsrm.experiant.ca,,INSTRUCCIONES_DESCIFRADO.TXT,,
ransomware note download from fsrm.experiant.ca,,DECRYPT_INSTRUCTIONS.TXT,,
ransomware note download from fsrm.experiant.ca,,HELP_TO_SAVE_FILES.txt,,
ransomware note download from fsrm.experiant.ca,,DecryptAllFiles.txt,,
ransomware note download from fsrm.experiant.ca,,HELP_RECOVER_FILES.txt,,
ransomware note download from fsrm.experiant.ca,,HELP_RESTORE_FILES.txt,,
ransomware note download from fsrm.experiant.ca,,HELP_TO_DECRYPT_YOUR_FILES.txt,,
ransomware note download from fsrm.experiant.ca,,HELP_YOUR_FILES.TXT,,
ransomware note download from fsrm.experiant.ca,,HELPDECRYPT.TXT,,
ransomware note download from fsrm.experiant.ca,,oor.*,,
ransomware note download from fsrm.experiant.ca,,_ryp,,
